Exp,Site,Hole,Core,Type,Sect,Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Element name,Element symbol,Concentration,Wavelength (nm),Excel filename,ICP file filename,Raw data filename,Timestamp (UTC),Text ID,Test No.,Sample comments,Test comments,Result comments
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Phosphorus,P (µM),2.42,213.618,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Sulfur,S (mM),15.55,182.562,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Silicon,Si (µM),689.48,221.667,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Silicon,Si (µM),681.34,251.611,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Silicon,Si (µM),691.92,288.158,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Strontium,Sr (µM),133.18,407.771,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Strontium,Sr (µM),133.4,421.552,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,11,F,2,223.47,223.570,223.287,223.381,Strontium,Sr (µM),130.27,460.733,,,,2019-02-08 05:36:02,LIQ9728761,112887281,,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Boron,B (mM),290.8,249.678,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Boron,B (mM),291.54,249.772,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Barium,Ba (µM),1.76,230.424,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Barium,Ba (µM),1.85,455.403,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Calcium,Ca (mM),25.22,315.887,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Calcium,Ca (mM),25.31,317.933,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Calcium,Ca (mM),25.47,318.127,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Iron,Fe (µM),1.96,238.204,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Iron,Fe (µM),1.59,239.563,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Iron,Fe (µM),1.64,259.94,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Potassium,K (mM),3.7,766.491,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Potassium,K (mM),3.43,769.897,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Lithium,Li (µM),284.19,670.783,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Magnesium,Mg (mM),45.07,202.582,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Magnesium,Mg (mM),44.44,277.983,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Magnesium,Mg (mM),44.98,279.078,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Manganese,Mn (µM),46.57,257.61,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Manganese,Mn (µM),46.15,259.372,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Sodium,Na (mM),453.9,330.298,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Sodium,Na (mM),461.41,589.592,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Phosphorus,P (µM),1.62,213.618,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Sulfur,S (mM),14.53,182.562,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Silicon,Si (µM),736.64,221.667,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Silicon,Si (µM),732.94,251.611,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Silicon,Si (µM),741.12,288.158,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Strontium,Sr (µM),142.01,407.771,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Strontium,Sr (µM),143.11,421.552,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,14,F,2,237.55,237.650,237.311,237.403,Strontium,Sr (µM),138.59,460.733,,,,2019-02-08 05:28:50,LIQ9729801,112887051,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Boron,B (mM),330.19,249.678,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Boron,B (mM),327.3,249.772,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Barium,Ba (µM),1.32,230.424,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Barium,Ba (µM),1.4,455.403,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Calcium,Ca (mM),25.58,315.887,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Calcium,Ca (mM),25.86,317.933,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Calcium,Ca (mM),25.93,318.127,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Iron,Fe (µM),0.43,238.204,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Iron,Fe (µM),0.42,239.563,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Iron,Fe (µM),-0.07,259.94,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Potassium,K (mM),3.53,766.491,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Potassium,K (mM),3.27,769.897,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Lithium,Li (µM),303.41,670.783,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Magnesium,Mg (mM),44.58,202.582,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Magnesium,Mg (mM),43.58,277.983,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Magnesium,Mg (mM),43.59,279.078,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Manganese,Mn (µM),26.7,257.61,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Manganese,Mn (µM),26.28,259.372,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Sodium,Na (mM),468.05,330.298,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Sodium,Na (mM),466.2,589.592,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Phosphorus,P (µM),2.92,213.618,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Sulfur,S (mM),14.42,182.562,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Silicon,Si (µM),276.06,221.667,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Silicon,Si (µM),275.66,251.611,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Silicon,Si (µM),277.38,288.158,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Strontium,Sr (µM),146.67,407.771,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Strontium,Sr (µM),148.82,421.552,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,16,F,2,246.95,247.050,246.741,246.834,Strontium,Sr (µM),144.16,460.733,,,,2019-02-08 05:18:39,LIQ9730851,112886801,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Boron,B (mM),384.01,249.678,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Boron,B (mM),381.07,249.772,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Barium,Ba (µM),1.67,230.424,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Barium,Ba (µM),1.74,455.403,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Calcium,Ca (mM),26.39,315.887,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Calcium,Ca (mM),26.44,317.933,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Calcium,Ca (mM),26.49,318.127,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Iron,Fe (µM),0.13,238.204,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Iron,Fe (µM),0.05,239.563,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Iron,Fe (µM),-0.28,259.94,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Potassium,K (mM),2.81,766.491,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Potassium,K (mM),2.63,769.897,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Lithium,Li (µM),301.76,670.783,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Magnesium,Mg (mM),44.15,202.582,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Magnesium,Mg (mM),43.23,277.983,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Magnesium,Mg (mM),43.34,279.078,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Manganese,Mn (µM),30.16,257.61,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Manganese,Mn (µM),29.68,259.372,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Sodium,Na (mM),445.69,330.298,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Sodium,Na (mM),445.95,589.592,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Phosphorus,P (µM),0.5,213.618,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Sulfur,S (mM),13.76,182.562,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Silicon,Si (µM),349.09,221.667,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Silicon,Si (µM),338.83,251.611,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Silicon,Si (µM),342.51,288.158,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Strontium,Sr (µM),147.31,407.771,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Strontium,Sr (µM),153.38,421.552,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,18,F,2,256.35,256.450,256.223,256.319,Strontium,Sr (µM),146.15,460.733,,,,2019-02-08 05:33:53,LIQ9731751,112887171,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Boron,B (mM),257.14,249.678,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Boron,B (mM),255.34,249.772,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Barium,Ba (µM),1.21,230.424,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Barium,Ba (µM),1.28,455.403,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Calcium,Ca (mM),26.2,315.887,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Calcium,Ca (mM),26.28,317.933,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Calcium,Ca (mM),26.27,318.127,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Iron,Fe (µM),7.78,238.204,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Iron,Fe (µM),7.72,239.563,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Iron,Fe (µM),7.42,259.94,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Potassium,K (mM),3.15,766.491,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Potassium,K (mM),2.92,769.897,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Lithium,Li (µM),283.26,670.783,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Magnesium,Mg (mM),41.02,202.582,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Magnesium,Mg (mM),40.27,277.983,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Magnesium,Mg (mM),40.33,279.078,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Manganese,Mn (µM),54.24,257.61,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Manganese,Mn (µM),54.11,259.372,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Sodium,Na (mM),449.52,330.298,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Sodium,Na (mM),447.67,589.592,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Phosphorus,P (µM),1.24,213.618,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Sulfur,S (mM),15.63,182.562,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Silicon,Si (µM),513.89,221.667,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Silicon,Si (µM),496.27,251.611,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Silicon,Si (µM),498.22,288.158,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Strontium,Sr (µM),149.21,407.771,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Strontium,Sr (µM),149.62,421.552,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,22,X,3,285.77,285.870,285.770,285.870,Strontium,Sr (µM),145.68,460.733,,,,2019-02-08 05:14:42,LIQ9733041,112886661,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Boron,B (mM),251.2,249.678,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Boron,B (mM),250.38,249.772,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Barium,Ba (µM),1.76,230.424,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Barium,Ba (µM),1.88,455.403,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Calcium,Ca (mM),27.21,315.887,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Calcium,Ca (mM),27.39,317.933,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Calcium,Ca (mM),27.42,318.127,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Iron,Fe (µM),0.08,238.204,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Iron,Fe (µM),-0.13,239.563,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Iron,Fe (µM),-0.27,259.94,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Potassium,K (mM),2.96,766.491,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Potassium,K (mM),2.76,769.897,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
