Exp,Site,Hole,Core,Type,Sect,Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Element name,Element symbol,Concentration,Wavelength (nm),Excel filename,ICP file filename,Raw data filename,Timestamp (UTC),Text ID,Test No.,Sample comments,Test comments,Result comments
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Lithium,Li (µM),300.91,670.783,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Magnesium,Mg (mM),40.7,202.582,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Magnesium,Mg (mM),39.96,277.983,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Magnesium,Mg (mM),39.77,279.078,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Manganese,Mn (µM),44.76,257.61,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Manganese,Mn (µM),43.81,259.372,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Sodium,Na (mM),448.64,330.298,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Sodium,Na (mM),444.48,589.592,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Phosphorus,P (µM),3.19,213.618,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Sulfur,S (mM),14.4,182.562,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Silicon,Si (µM),370.81,221.667,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Silicon,Si (µM),359.53,251.611,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Silicon,Si (µM),364.55,288.158,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Strontium,Sr (µM),152.52,407.771,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Strontium,Sr (µM),159.14,421.552,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,23,X,3,295.38,295.480,295.250,295.347,Strontium,Sr (µM),152.58,460.733,,,,2019-02-08 05:33:06,LIQ9733791,112887151,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Boron,B (mM),353.66,249.678,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Boron,B (mM),350.67,249.772,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Barium,Ba (µM),1.53,230.424,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Barium,Ba (µM),1.64,455.403,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Calcium,Ca (mM),29.4,315.887,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Calcium,Ca (mM),29.79,317.933,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Calcium,Ca (mM),29.87,318.127,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Iron,Fe (µM),0.26,238.204,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Iron,Fe (µM),0.22,239.563,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Iron,Fe (µM),-0.15,259.94,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Potassium,K (mM),2.39,766.491,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Potassium,K (mM),2.25,769.897,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Lithium,Li (µM),346.12,670.783,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Magnesium,Mg (mM),40.55,202.582,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Magnesium,Mg (mM),39.6,277.983,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Magnesium,Mg (mM),39.3,279.078,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Manganese,Mn (µM),44.14,257.61,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Manganese,Mn (µM),43.7,259.372,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Sodium,Na (mM),455.75,330.298,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Sodium,Na (mM),457.13,589.592,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Phosphorus,P (µM),1.01,213.618,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Sulfur,S (mM),11.86,182.562,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Silicon,Si (µM),331.71,221.667,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Silicon,Si (µM),326.52,251.611,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Silicon,Si (µM),327.93,288.158,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Strontium,Sr (µM),170.96,407.771,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Strontium,Sr (µM),171.14,421.552,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,24,X,3,304.86,304.960,304.860,304.960,Strontium,Sr (µM),168,460.733,,,,2019-02-08 05:22:59,LIQ9734261,112886901,20uL HNO3,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Boron,B (mM),286.65,249.678,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Boron,B (mM),286.04,249.772,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Barium,Ba (µM),1.91,230.424,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Barium,Ba (µM),2.01,455.403,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Calcium,Ca (mM),28.38,315.887,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Calcium,Ca (mM),28.53,317.933,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Calcium,Ca (mM),28.57,318.127,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Iron,Fe (µM),1.02,238.204,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Iron,Fe (µM),1.05,239.563,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Iron,Fe (µM),0.74,259.94,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Potassium,K (mM),2.95,766.491,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Potassium,K (mM),2.76,769.897,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Lithium,Li (µM),336.92,670.783,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Magnesium,Mg (mM),39.25,202.582,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Magnesium,Mg (mM),38.18,277.983,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Magnesium,Mg (mM),38,279.078,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Manganese,Mn (µM),44.67,257.61,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Manganese,Mn (µM),44.14,259.372,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Sodium,Na (mM),455.71,330.298,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Sodium,Na (mM),456.38,589.592,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Phosphorus,P (µM),1.42,213.618,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Sulfur,S (mM),13.02,182.562,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Silicon,Si (µM),261.75,221.667,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Silicon,Si (µM),257.85,251.611,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Silicon,Si (µM),258.97,288.158,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Strontium,Sr (µM),168.02,407.771,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Strontium,Sr (µM),169.89,421.552,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,25,X,3,314.45,314.550,314.293,314.389,Strontium,Sr (µM),164.15,460.733,,,,2019-02-08 05:27:05,LIQ9735171,112887001,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Boron,B (mM),253.6,249.678,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Boron,B (mM),251.91,249.772,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Barium,Ba (µM),1.75,230.424,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Barium,Ba (µM),1.86,455.403,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Calcium,Ca (mM),27.53,315.887,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Calcium,Ca (mM),27.73,317.933,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Calcium,Ca (mM),27.78,318.127,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Iron,Fe (µM),1.61,238.204,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Iron,Fe (µM),1.51,239.563,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Iron,Fe (µM),1.24,259.94,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Potassium,K (mM),2.69,766.491,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Potassium,K (mM),2.52,769.897,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Lithium,Li (µM),310.94,670.783,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Magnesium,Mg (mM),39.02,202.582,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Magnesium,Mg (mM),37.93,277.983,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Magnesium,Mg (mM),37.99,279.078,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Manganese,Mn (µM),57.1,257.61,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Manganese,Mn (µM),56.22,259.372,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Sodium,Na (mM),449.89,330.298,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Sodium,Na (mM),449.85,589.592,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Phosphorus,P (µM),3.27,213.618,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Sulfur,S (mM),14.06,182.562,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Silicon,Si (µM),678.03,221.667,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Silicon,Si (µM),671.67,251.611,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Silicon,Si (µM),671.4,288.158,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Strontium,Sr (µM),162.05,407.771,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Strontium,Sr (µM),165.8,421.552,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,26,X,3,324.05,324.150,324.050,324.150,Strontium,Sr (µM),161.04,460.733,,,,2019-02-08 05:12:25,LIQ9735721,112886571,,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Boron,B (mM),271.79,249.678,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Boron,B (mM),269.43,249.772,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Barium,Ba (µM),1.83,230.424,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Barium,Ba (µM),1.94,455.403,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Calcium,Ca (mM),28.1,315.887,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Calcium,Ca (mM),28.37,317.933,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Calcium,Ca (mM),28.44,318.127,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Iron,Fe (µM),-0.09,238.204,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Iron,Fe (µM),-0.23,239.563,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Iron,Fe (µM),-0.54,259.94,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Potassium,K (mM),2.69,766.491,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Potassium,K (mM),2.52,769.897,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Lithium,Li (µM),353.1,670.783,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Magnesium,Mg (mM),37.52,202.582,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Magnesium,Mg (mM),36.7,277.983,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Magnesium,Mg (mM),36.3,279.078,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Manganese,Mn (µM),48.02,257.61,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Manganese,Mn (µM),47.56,259.372,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Sodium,Na (mM),445.92,330.298,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Sodium,Na (mM),452.2,589.592,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Phosphorus,P (µM),1.75,213.618,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Sulfur,S (mM),11.88,182.562,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Silicon,Si (µM),387.9,221.667,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Silicon,Si (µM),385.69,251.611,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Silicon,Si (µM),389.15,288.158,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Strontium,Sr (µM),176.63,407.771,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Strontium,Sr (µM),170.93,421.552,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,27,X,2,332.05,332.150,332.050,332.150,Strontium,Sr (µM),169.22,460.733,,,,2019-02-08 05:34:16,LIQ9736151,112887181,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Boron,B (mM),327.74,249.678,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Boron,B (mM),328.68,249.772,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Barium,Ba (µM),2.56,230.424,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Barium,Ba (µM),2.94,455.403,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Calcium,Ca (mM),30.19,315.887,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Calcium,Ca (mM),29.91,317.933,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Calcium,Ca (mM),30.1,318.127,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
379,U1532,C,29,X,3,352.7,352.850,352.691,352.841,Iron,Fe (µM),4.58,238.204,,,,2019-02-25 06:44:53,LIQ9736881,113081201,20uL HNO3,,
